item_id,product_name,price,original_price,discount_pct,sold_lifetime,rating_avg,review_count,category,url,image_url,scraped_at
15488281966,"""CALL ME"" TEE IN ELECTRIC BLUE",970,,,6.0,,1.0,"Men's Clothing > Tops > Shirts > ""CALL ME"" TEE IN ELECTRIC BLUE",https://www.lazada.com.ph/products/pdp-i15488281966.html,https://filebroker-cdn.lazada.com.ph/kf/Sda5d9f13d685466685ab368eb30db61aw.jpg,20260706_223212
4302632721,BOXER BRIEF BUNDLE OF 3 (4 COLORWAYS),770,,,107.0,,39.0,"Lingerie, Sleep, Lounge & Thermal Wear > Bottoms > Men > Boxers & Briefs > BOXER BRIEF BUNDLE OF 3 (4 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i4302632721.html,https://filebroker-cdn.lazada.com.ph/kf/S9f8d58aa076c423a8fcbf62db02eabd6u.jpg,20260706_223212
15479429277,"""THAI"" LOGO TEE IN (2 COLORWAYS)",1088,,,,,,"Men's Clothing > Tops > T-Shirts & Tanks > ""THAI"" LOGO TEE IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15479429277.html,https://img.lazcdn.com/g/p/a36831cc23ea31d6003b9ae0db0d27b3.jpg_200x200q80.jpg,20260706_223212
15530626872,"""PEACE PAISLEY"" BANDANA SOCK IN (2 COLORWAYS)",270,,,,5.0,1.0,"Sports Shoes and Clothing > Sports Accessories > Socks, Gloves & Protective Gear > ""PEACE PAISLEY"" BANDANA SOCK IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15530626872.html,https://filebroker-cdn.lazada.com.ph/kf/S37a7f4554a224ea5a6d32ad460bbbf67Q.jpg,20260706_223212
4297755607,MN+LA SOCK - SINGLE (4 COLORWAYS),200,,,80.0,4.7,28.0,"Lingerie, Sleep, Lounge & Thermal Wear > Socks & Tights > MN+LA SOCK - SINGLE (4 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i4297755607.html,https://img.lazcdn.com/g/ff/kf/S6313e5afcadc470994b078f08ecebeccy.jpg_200x200q80.jpg,20260706_223212
4960805689,OVERSIZED TEE (4 COLORWAYS),770,,,73.0,4.8,23.0,Men's Clothing > Tops > T-Shirts & Tanks > OVERSIZED TEE (4 COLORWAYS),https://www.lazada.com.ph/products/pdp-i4960805689.html,https://filebroker-cdn.lazada.com.ph/kf/Sfcf4f79fd3a14fb2a0753833a9e70bbcC.jpg,20260706_223212
15479890613,"""AIR DANCER"" FEMME X MN+LA™ 5 PANEL HAT IN BUBBLE GUM PINK",1070,,,,,,"Fashion Accessories > Accessories > Hair Accessories > ""AIR DANCER"" FEMME X MN+LA™ 5 PANEL HAT IN BUBBLE GUM PINK",https://www.lazada.com.ph/products/pdp-i15479890613.html,https://filebroker-cdn.lazada.com.ph/kf/Sae5f5f1f5cdc4ad0bd0f535a1cf3b20bp.jpg,20260706_223212
15479966477,BOX TEE IN OLIVE,770,,,6.0,,,Men's Clothing > Tops > Shirts > BOX TEE IN OLIVE,https://www.lazada.com.ph/products/pdp-i15479966477.html,https://filebroker-cdn.lazada.com.ph/kf/S24bf071b78ef46d5b6bd8fbda5bdcf31i.jpg,20260706_223212
15480125275,"""HITTER"" V3 5 PANEL HAT IN (5 COLORWAYS)",1070,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""HITTER"" V3 5 PANEL HAT IN (5 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15480125275.html,https://filebroker-cdn.lazada.com.ph/kf/Sd5f95542adee4b50b9b101befc25b978O.jpg,20260706_223212
4387712679,MN+LA™ PARFUM 50 ML (4 SCENTS),1070,,,106.0,4.8,33.0,Beauty > Fragrances > Unisex > MN+LA™ PARFUM 50 ML (4 SCENTS),https://www.lazada.com.ph/products/pdp-i4387712679.html,https://img.lazcdn.com/g/ff/kf/Sf8ad099ae63f406392d2923d0ed7ba00J.jpg_200x200q80.jpg,20260706_223212
4711591240,CLASSIC TEE (4 COLORWAYS),770,,,129.0,5.0,42.0,Men's Clothing > Tops > T-Shirts & Tanks > CLASSIC TEE (4 COLORWAYS),https://www.lazada.com.ph/products/pdp-i4711591240.html,https://filebroker-cdn.lazada.com.ph/kf/Sb607740d8db14138b617a0118d4b1750R.jpg,20260706_223212
4701899303,MN+LA™ BANDANA (3 COLORWAYS),370,,,150.0,5.0,36.0,Fashion Accessories > Accessories > Pocket Squares > MN+LA™ BANDANA (3 COLORWAYS),https://www.lazada.com.ph/products/pdp-i4701899303.html,https://filebroker-cdn.lazada.com.ph/kf/S706e17d4f69c494f95c9d4df7be42ae2A.jpg,20260706_223212
15530133855,"""OUTDOOR EXPLORATION"" SOCK IN WHITE",270,,,,,,"Sports Shoes and Clothing > Sports Accessories > Socks, Gloves & Protective Gear > ""OUTDOOR EXPLORATION"" SOCK IN WHITE",https://www.lazada.com.ph/products/pdp-i15530133855.html,https://filebroker-cdn.lazada.com.ph/kf/Sa3306a84f6574df69c0c7a8e97806ae4Z.jpg,20260706_223212
15530714020,TABI SOCKS IN (3 COLORWAYS),200,,,,5.0,1.0,"Sports Shoes and Clothing > Sports Accessories > Socks, Gloves & Protective Gear > TABI SOCKS IN (3 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15530714020.html,https://filebroker-cdn.lazada.com.ph/kf/S87486ddfce7347f5abebc3e1a21b040bm.jpg,20260706_223212
15542851530,"""EDSA RACING CLUB"" TEE IN (2 COLORWAYS)",1088,,,,,,"Men's Clothing > Tops > Shirts > ""EDSA RACING CLUB"" TEE IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15542851530.html,https://filebroker-cdn.lazada.com.ph/kf/Sb6da7471bf184b029cb23fc6afb398134.jpg,20260706_223212
15492965994,M'$ PAISLEY PAPER BAG,50,,,,,,"Toys & Games > Pretend Play, Costumes & Party > Costumes Props & Accessories > Gift bags > M'$ PAISLEY PAPER BAG",https://www.lazada.com.ph/products/pdp-i15492965994.html,https://filebroker-cdn.lazada.com.ph/kf/S9b550d445ac240eaabbe5aec9f984baa4.jpg,20260706_223212
15534344823,MANDARIN SHORTS IN (3 COLORWAYS),1270,,,,,,Men's Clothing > Bottoms > Short > MANDARIN SHORTS IN (3 COLORWAYS),https://www.lazada.com.ph/products/pdp-i15534344823.html,https://filebroker-cdn.lazada.com.ph/kf/Sa5f0bb301a1e405ebd5a26a540fb593fx.jpg,20260706_223212
15533830834,"""HITTER"" V3 TOPSHELF LITE TEE IN RAVEN",970,,,,,,"Men's Clothing > Tops > Shirts > ""HITTER"" V3 TOPSHELF LITE TEE IN RAVEN",https://www.lazada.com.ph/products/pdp-i15533830834.html,https://filebroker-cdn.lazada.com.ph/kf/Sf66e54e370f64281a160056a98370dc99.jpg,20260706_223212
15530203114,EXO™ ZIP TRUCKER JACKET IN WHEAT/HEATHER GREY,2470,,,,,,Men's Clothing > Tops > Bomber Jackets > EXO™ ZIP TRUCKER JACKET IN WHEAT/HEATHER GREY,https://www.lazada.com.ph/products/pdp-i15530203114.html,https://filebroker-cdn.lazada.com.ph/kf/Sde61fb57673c41199097f80e31dabc1du.jpg,20260706_223212
4880271520,SHINOBI CLOGS V2 (2 COLORWAYS),1470,,,7.0,,,"Men's Shoes > Sandals, Slides & Flip-Flops > Sandals > SHINOBI CLOGS V2 (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i4880271520.html,https://filebroker-cdn.lazada.com.ph/kf/S2534ff51ce634679bffe1c6a2596178a7.jpg,20260706_223212
15500953473,"""HITTER"" V3 CHOP CHOP LITE TEE IN ANTHRACITE",970,,,,1.0,1.0,"Men's Clothing > Tops > T-Shirts & Tanks > ""HITTER"" V3 CHOP CHOP LITE TEE IN ANTHRACITE",https://www.lazada.com.ph/products/pdp-i15500953473.html,https://filebroker-cdn.lazada.com.ph/kf/S7fa82ccd11384b66a490b5828b602c53K.jpg,20260706_223212
15533820725,"""HITTER"" V3 BOX LITE TEE IN ANTHRACITE",970,,,,,,"Men's Clothing > Tops > Shirts > ""HITTER"" V3 BOX LITE TEE IN ANTHRACITE",https://www.lazada.com.ph/products/pdp-i15533820725.html,https://filebroker-cdn.lazada.com.ph/kf/S19f0ccd346994b37b993f740539904b0A.jpg,20260706_223212
15481102696,MANDARIN L/S SHIRT IN (2 COLORWAYS),1470,,,,,,Men's Clothing > Tops > Shirts > MANDARIN L/S SHIRT IN (2 COLORWAYS),https://www.lazada.com.ph/products/pdp-i15481102696.html,https://filebroker-cdn.lazada.com.ph/kf/S0e328dd9a0404cfb8820b8d4299be423m.jpg,20260706_223212
15533797222,"""HITTER"" V3 LOUNGE LITE TEE ANTHRACITE",970,,,,,,"Men's Clothing > Tops > T-Shirts & Tanks > ""HITTER"" V3 LOUNGE LITE TEE ANTHRACITE",https://www.lazada.com.ph/products/pdp-i15533797222.html,https://filebroker-cdn.lazada.com.ph/kf/S6092c2f231e449638f555d01e5720291t.jpg,20260706_223212
15534384346,PACE SHORTS IN (3 COLORWAYS),1270,,,,,,Men's Clothing > Bottoms > Short > PACE SHORTS IN (3 COLORWAYS),https://www.lazada.com.ph/products/pdp-i15534384346.html,https://filebroker-cdn.lazada.com.ph/kf/S11893b96477d407182b7ee6c722ed796s.jpg,20260706_223212
15500765284,WAFFLE EXO™ TOPSHELF TEE IN ANTHRACITE/OLIVE,870,,,,5.0,,Men's Clothing > Tops > Shirts > WAFFLE EXO™ TOPSHELF TEE IN ANTHRACITE/OLIVE,https://www.lazada.com.ph/products/pdp-i15500765284.html,https://filebroker-cdn.lazada.com.ph/kf/Sdcae3251b7294bc5ae358f83d7f8c6c55.jpg,20260706_223212
5087127022,EXO™ MILITIA LONGSLEEVE TEE V3 IN OLIVE/TEAL,1070,,,5.0,5.0,1.0,Men's Clothing > Tops > T-Shirts & Tanks > EXO™ MILITIA LONGSLEEVE TEE V3 IN OLIVE/TEAL,https://www.lazada.com.ph/products/pdp-i5087127022.html,https://img.lazcdn.com/g/p/55f687c14839894fcc341c79a45b0d3d.jpg_200x200q80.jpg,20260706_223212
15485109822,"""HITTER"" V3 LOUNGE LITE TEE IN (2 COLORWAYS)",970,,,6.0,,,"Men's Clothing > Tops > T-Shirts & Tanks > ""HITTER"" V3 LOUNGE LITE TEE IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15485109822.html,https://filebroker-cdn.lazada.com.ph/kf/S863ad50f0f6b412eb313ddcf9ceb52b8m.jpg,20260706_223212
15497248983,BOX TEE IN SHADOW PURPLE,770,,,,5.0,1.0,Men's Clothing > Tops > Shirts > BOX TEE IN SHADOW PURPLE,https://www.lazada.com.ph/products/pdp-i15497248983.html,https://filebroker-cdn.lazada.com.ph/kf/Sb6a721b0c6eb4c04915dc9a2ddbf4bb1E.jpg,20260706_223212
15479926396,"""HITTER"" V3 6 PANEL HAT IN (3 COLORWAYS)",970,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""HITTER"" V3 6 PANEL HAT IN (3 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15479926396.html,https://filebroker-cdn.lazada.com.ph/kf/S5cd69f4a4d97468fbec3b4ed815b6a64h.jpg,20260706_223212
15492997815,LOUNGE TEE IN ( 5 COLORWAYS),770,,,,,,Men's Clothing > Tops > T-Shirts & Tanks > LOUNGE TEE IN ( 5 COLORWAYS),https://www.lazada.com.ph/products/pdp-i15492997815.html,https://filebroker-cdn.lazada.com.ph/kf/S98a611189cb6467da9c7e6740ed4d0094.jpg,20260706_223212
15479904616,"""AIR OUT"" TRUCKER HAT IN ANTHRACITE BY WSH X MN+LA™",970,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""AIR OUT"" TRUCKER HAT IN ANTHRACITE BY WSH X MN+LA™",https://www.lazada.com.ph/products/pdp-i15479904616.html,https://filebroker-cdn.lazada.com.ph/kf/Sf56aa863b8ab49ddbb5297a999d50d518.jpg,20260706_223212
15479902769,"""QI"" TRUCKER HAT BY WSH x MN+LA™ IN (2 COLORWAYS)",970,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""QI"" TRUCKER HAT BY WSH x MN+LA™ IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15479902769.html,https://filebroker-cdn.lazada.com.ph/kf/Saa5bb034a18c40c9bc21efeafc86ecadv.jpg,20260706_223212
15479156860,"""BALANCE"" 6 PANEL HAT IN (2 COLORWAYS)",1270,,,,,,"Fashion Accessories > Accessories > Headwear > ""BALANCE"" 6 PANEL HAT IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15479156860.html,https://img.lazcdn.com/g/p/6fc2a25e3597e01cd4d8cc23f77a85cf.jpg_200x200q80.jpg,20260706_223212
15480151027,"""COLLIDE"" 5 PANEL HAT IN ANTHRACITE",1270,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""COLLIDE"" 5 PANEL HAT IN ANTHRACITE",https://www.lazada.com.ph/products/pdp-i15480151027.html,https://filebroker-cdn.lazada.com.ph/kf/S8aeb2da900d44677ab7a7934137320b1q.jpg,20260706_223212
5026197731,M+ HIKE PANTS IN WHEAT,1970,,,,5.0,2.0,Men's Clothing > Bottoms > Pants > M+ HIKE PANTS IN WHEAT,https://www.lazada.com.ph/products/pdp-i5026197731.html,https://filebroker-cdn.lazada.com.ph/kf/S2ed10302b626463787bc8fe1d5962f84f.jpg,20260706_223212
15479300020,"""HITTER"" V3 6 PANEL HAT IN (10 COLORWAYS)",970,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""HITTER"" V3 6 PANEL HAT IN (10 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15479300020.html,https://img.lazcdn.com/g/p/cf08b40df288bcc67fe95f61769880b7.jpg_200x200q80.jpg,20260706_223212
15480061706,"""COPACABANA"" TRUCKER HAT IN (3 COLORWAYS)",1270,,,,,,"Sports Shoes and Clothing > Sports Accessories > Hats & Caps > ""COPACABANA"" TRUCKER HAT IN (3 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15480061706.html,https://filebroker-cdn.lazada.com.ph/kf/S225dad8d5e6d4e45b6af1bd779350336u.jpg,20260706_223212
15481605184,ONYX HERRINGBONE CHAIN NECKLACE,1370,,,,,,Fashion Accessories > Jewellery > Necklaces > ONYX HERRINGBONE CHAIN NECKLACE,https://www.lazada.com.ph/products/pdp-i15481605184.html,https://img.lazcdn.com/g/p/b94f1f9524881ef22eb2bce968dfc7d6.jpg_200x200q80.jpg,20260706_223212
15481668127,CHAIN RING,1170,,,,,,Fashion Accessories > Jewellery > Rings > CHAIN RING,https://www.lazada.com.ph/products/pdp-i15481668127.html,https://img.lazcdn.com/g/p/6b676a34ad01ac25fea3228bb49ebea1.jpg_200x200q80.jpg,20260706_223212
15481670192,CUBE CHAIN NECKLACE,1370,,,,,,Fashion Accessories > Jewellery > Necklaces > CUBE CHAIN NECKLACE,https://www.lazada.com.ph/products/pdp-i15481670192.html,https://img.lazcdn.com/g/p/89581c4e65952124677e6584de609dca.jpg_200x200q80.jpg,20260706_223212
15481521707,LUCENT LINK CHAIN NECKLACE,1370,,,,,,Fashion Accessories > Jewellery > Necklaces > LUCENT LINK CHAIN NECKLACE,https://www.lazada.com.ph/products/pdp-i15481521707.html,https://img.lazcdn.com/g/p/ba9a0c95427d8602033a525d6467c8b6.jpg_200x200q80.jpg,20260706_223212
5087577358,MN+LA BRACELETS,870,,,13.0,5.0,6.0,Fashion Accessories > Jewellery > Bracelets & Anklets > MN+LA BRACELETS,https://www.lazada.com.ph/products/pdp-i5087577358.html,https://filebroker-cdn.lazada.com.ph/kf/Se1ee8ee499cc47a99298bc10224d426an.jpg,20260706_223212
15481503505,BALANCE V2 RING,1170,,,,,,Fashion Accessories > Jewellery > Rings > BALANCE V2 RING,https://www.lazada.com.ph/products/pdp-i15481503505.html,https://img.lazcdn.com/g/p/89c4162ffd00f8e785e2a438e1a3b036.jpg_200x200q80.jpg,20260706_223212
15530638015,"""PORTAL HOUSE 33"" HOODIE IN (2 COLORWAYS)",3333,,,,,,"Men's Clothing > Tops > Hoodies & Sweatshirts > ""PORTAL HOUSE 33"" HOODIE IN (2 COLORWAYS)",https://www.lazada.com.ph/products/pdp-i15530638015.html,https://filebroker-cdn.lazada.com.ph/kf/S5e81cf68e6dc489bb7a6f5edd54547a7d.jpg,20260706_223212
5083040253,FIELD TRAINERS IN DUNE,4570,,,,,,Men's Shoes > Sneakers > FIELD TRAINERS IN DUNE,https://www.lazada.com.ph/products/pdp-i5083040253.html,https://img.lazcdn.com/g/p/332b908b852f3a2bbbb698d92deebd71.png_200x200q80.png,20260706_223212
15481664106,PLATINUM RING,1170,,,,,,Fashion Accessories > Jewellery > Rings > PLATINUM RING,https://www.lazada.com.ph/products/pdp-i15481664106.html,https://img.lazcdn.com/g/p/a97fd114b783fe77eadabaac19343757.jpg_200x200q80.jpg,20260706_223212
15481614446,ANTHRACITE RING,1170,,,,,,Fashion Accessories > Jewellery > Rings > ANTHRACITE RING,https://www.lazada.com.ph/products/pdp-i15481614446.html,https://img.lazcdn.com/g/p/0f5026408bf05bf3734a5409f2f7ab6d.jpg_200x200q80.jpg,20260706_223212
15481509588,BALANCE RING,1170,,,,,,Fashion Accessories > Jewellery > Rings > BALANCE RING,https://www.lazada.com.ph/products/pdp-i15481509588.html,https://img.lazcdn.com/g/p/c3d1ff44c53e83a5b624bcebdd332f2d.jpg_200x200q80.jpg,20260706_223212
15481587218,SNAKE GOLD CHAIN NECKLACE,1370,,,,,,Fashion Accessories > Jewellery > Necklaces > SNAKE GOLD CHAIN NECKLACE,https://www.lazada.com.ph/products/pdp-i15481587218.html,https://img.lazcdn.com/g/p/d05a215651434a1033a36d42561c6053.jpg_200x200q80.jpg,20260706_223212
15479896713,AFTERMARKET x MN+LA™ 5 PANEL HAT IN ANTHRACITE,1070,,,,,,"Pet Supplies > Pet Accessories > Clothing, Shoes & Accessories > Hats > AFTERMARKET x MN+LA™ 5 PANEL HAT IN ANTHRACITE",https://www.lazada.com.ph/products/pdp-i15479896713.html,https://filebroker-cdn.lazada.com.ph/kf/S5c9b9caaf94b4783a055b9d3ddfda64fr.jpg,20260706_223212
